total 2098631368
drwxrwxrwx+ 1 eriks users      54246 Oct 21 21:28 @eaDir
-rwxrwxrwx  1 eriks users 2097055074 Jun 17  2021 FARALLON3_20210616_064713.avi
-rwxrwxrwx  1 eriks users 2097193478 Jun 17  2021 FARALLON3_20210616_090257.avi
-rwxrwxrwx  1 eriks users 1345082432 Jun 17  2021 FARALLON3_20210616_111842.avi
-rwxrwxrwx  1 eriks users  506548240 Jun 17  2021 FARALLON3_20210616_124727.avi
-rwxrwxrwx  1 eriks users  630674604 Jun 17  2021 FARALLON3_20210616_132204.avi
-rwxrwxrwx  1 eriks users 2096990190 Jun 17  2021 FARALLON3_20210616_140700.avi
-rwxrwxrwx  1 eriks users 2097131224 Jun 17  2021 FARALLON3_20210616_162300.avi
-rwxrwxrwx  1 eriks users 2097170332 Jun 17  2021 FARALLON3_20210616_183844.avi
-rwxrwxrwx  1 eriks users 2097061960 Jun 17  2021 FARALLON3_20210616_205428.avi
-rwxrwxrwx  1 eriks users  770061734 Jun 17  2021 FARALLON3_20210616_231009.avi
-rwxrwxrwx  1 eriks users 2097362574 Jun 19  2021 FARALLON3_20210617_000001.avi
-rwxrwxrwx  1 eriks users 2097100824 Jun 19  2021 FARALLON3_20210617_021547.avi
-rwxrwxrwx  1 eriks users 2097035290 Jun 19  2021 FARALLON3_20210617_043129.avi
-rwxrwxrwx  1 eriks users 2097170708 Jun 19  2021 FARALLON3_20210617_064714.avi
-rwxrwxrwx  1 eriks users 2097042234 Jun 19  2021 FARALLON3_20210617_090257.avi
-rwxrwxrwx  1 eriks users  156948806 Jun 19  2021 FARALLON3_20210617_111840.avi
-rwxrwxrwx  1 eriks users 1387759712 Jun 19  2021 FARALLON3_20210617_113003.avi
-rwxrwxrwx  1 eriks users 2097143494 Jun 19  2021 FARALLON3_20210617_140001.avi
-rwxrwxrwx  1 eriks users 2097058126 Jun 19  2021 FARALLON3_20210617_161541.avi
-rwxrwxrwx  1 eriks users 2097245890 Jun 19  2021 FARALLON3_20210617_183121.avi
-rwxrwxrwx  1 eriks users 2097133498 Jun 19  2021 FARALLON3_20210617_204702.avi
-rwxrwxrwx  1 eriks users  885091476 Jun 19  2021 FARALLON3_20210617_230243.avi
-rwxrwxrwx  1 eriks users 2097351364 Jun 19  2021 FARALLON3_20210618_000002.avi
-rwxrwxrwx  1 eriks users 2097124896 Jun 19  2021 FARALLON3_20210618_021548.avi
-rwxrwxrwx  1 eriks users 2096958276 Jun 19  2021 FARALLON3_20210618_043129.avi
-rwxrwxrwx  1 eriks users 2097284068 Jun 19  2021 FARALLON3_20210618_064712.avi
-rwxrwxrwx  1 eriks users 2097076840 Jun 19  2021 FARALLON3_20210618_090254.avi
-rwxrwxrwx  1 eriks users 1796677014 Jun 19  2021 FARALLON3_20210618_111838.avi
-rwxrwxrwx  1 eriks users 2096999506 Jun 19  2021 FARALLON3_20210618_140001.avi
-rwxrwxrwx  1 eriks users 2097187612 Jun 19  2021 FARALLON3_20210618_161543.avi
-rwxrwxrwx  1 eriks users 2097238372 Jun 19  2021 FARALLON3_20210618_183126.avi
-rwxrwxrwx  1 eriks users 2097272206 Jun 19  2021 FARALLON3_20210618_204708.avi
-rwxrwxrwx  1 eriks users  883849278 Jun 19  2021 FARALLON3_20210618_230248.avi
-rwxrwxrwx  1 eriks users 2097181876 Jun 20  2021 FARALLON3_20210619_000003.avi
-rwxrwxrwx  1 eriks users 2097071886 Jun 20  2021 FARALLON3_20210619_021135.avi
-rwxrwxrwx  1 eriks users 2097184196 Jun 20  2021 FARALLON3_20210619_042302.avi
-rwxrwxrwx  1 eriks users 2097131154 Jun 20  2021 FARALLON3_20210619_063430.avi
-rwxrwxrwx  1 eriks users 2097277728 Jun 20  2021 FARALLON3_20210619_084601.avi
-rwxrwxrwx  1 eriks users 2097081624 Jun 20  2021 FARALLON3_20210619_105752.avi
-rwxrwxrwx  1 eriks users 1431426870 Jun 20  2021 FARALLON3_20210619_130921.avi
-rwxrwxrwx  1 eriks users  128034592 Jun 20  2021 FARALLON3_20210619_143946.avi
-rwxrwxrwx  1 eriks users  256196190 Jun 20  2021 FARALLON3_20210619_150002.avi
-rwxrwxrwx  1 eriks users  278572596 Jun 20  2021 FARALLON3_20210619_151607.avi
-rwxrwxrwx  1 eriks users  616479486 Jun 20  2021 FARALLON3_20210619_160001.avi
-rwxrwxrwx  1 eriks users 2097141674 Jun 20  2021 FARALLON3_20210619_163852.avi
-rwxrwxrwx  1 eriks users 2097218628 Jun 20  2021 FARALLON3_20210619_185037.avi
-rwxrwxrwx  1 eriks users 2097315848 Jun 20  2021 FARALLON3_20210619_210207.avi
-rwxrwxrwx  1 eriks users  738971942 Jun 20  2021 FARALLON3_20210619_231340.avi
-rwxrwxrwx  1 eriks users 2097177158 Jul  4  2021 FARALLON3_20210620_000001.avi
-rwxrwxrwx  1 eriks users 2097025340 Jul  4  2021 FARALLON3_20210620_021133.avi
-rwxrwxrwx  1 eriks users 2097262228 Jul  4  2021 FARALLON3_20210620_042803.avi
-rwxrwxrwx  1 eriks users 2097036690 Jul  4  2021 FARALLON3_20210620_063435.avi
-rwxrwxrwx  1 eriks users 2096958062 Jul  4  2021 FARALLON3_20210620_084606.avi
-rwxrwxrwx  1 eriks users 2097171262 Jul  4  2021 FARALLON3_20210620_105735.avi
-rwxrwxrwx  1 eriks users 2097267246 Jul  4  2021 FARALLON3_20210620_130907.avi
-rwxrwxrwx  1 eriks users 2097001424 Jul  4  2021 FARALLON3_20210620_152320.avi
-rwxrwxrwx  1 eriks users 1359480706 Jul  4  2021 FARALLON3_20210620_173447.avi
-rwxrwxrwx  1 eriks users 2097140534 Jul  4  2021 FARALLON3_20210620_210001.avi
-rwxrwxrwx  1 eriks users  774741230 Jul  4  2021 FARALLON3_20210620_231124.avi
-rwxrwxrwx  1 eriks users 2097167722 Jul  4  2021 FARALLON3_20210621_000001.avi
-rwxrwxrwx  1 eriks users 2097092460 Jul  4  2021 FARALLON3_20210621_021133.avi
-rwxrwxrwx  1 eriks users 2097215936 Jul  4  2021 FARALLON3_20210621_042304.avi
-rwxrwxrwx  1 eriks users 2097293592 Jul  4  2021 FARALLON3_20210621_063437.avi
-rwxrwxrwx  1 eriks users 2097041234 Jul  4  2021 FARALLON3_20210621_084609.avi
-rwxrwxrwx  1 eriks users 2097129260 Jul  4  2021 FARALLON3_20210621_105738.avi
-rwxrwxrwx  1 eriks users 2097164858 Jul  4  2021 FARALLON3_20210621_130909.avi
-rwxrwxrwx  1 eriks users 2097138056 Jul  4  2021 FARALLON3_20210621_152041.avi
-rwxrwxrwx  1 eriks users 2097222092 Jul  4  2021 FARALLON3_20210621_173211.avi
-rwxrwxrwx  1 eriks users 2096977964 Jul  4  2021 FARALLON3_20210621_194340.avi
-rwxrwxrwx  1 eriks users 1990854082 Jul  4  2021 FARALLON3_20210621_215509.avi
-rwxrwxrwx  1 eriks users 2097200806 Jul  7  2021 FARALLON3_20210622_000002.avi
-rwxrwxrwx  1 eriks users 2097106230 Jul  7  2021 FARALLON3_20210622_021134.avi
-rwxrwxrwx  1 eriks users 2097085524 Jul  7  2021 FARALLON3_20210622_042805.avi
-rwxrwxrwx  1 eriks users 2097193322 Jul  7  2021 FARALLON3_20210622_063435.avi
-rwxrwxrwx  1 eriks users 2097204320 Jul  7  2021 FARALLON3_20210622_084607.avi
-rwxrwxrwx  1 eriks users 2097271954 Jul  7  2021 FARALLON3_20210622_105736.avi
-rwxrwxrwx  1 eriks users 2097225970 Jul  7  2021 FARALLON3_20210622_130908.avi
-rwxrwxrwx  1 eriks users 2097180830 Jul  7  2021 FARALLON3_20210622_152037.avi
-rwxrwxrwx  1 eriks users 2097204790 Jul  7  2021 FARALLON3_20210622_173206.avi
-rwxrwxrwx  1 eriks users 2097100592 Jul  7  2021 FARALLON3_20210622_194336.avi
-rwxrwxrwx  1 eriks users 1992930654 Jul  7  2021 FARALLON3_20210622_215503.avi
-rwxrwxrwx  1 eriks users 2097182790 Jul  8  2021 FARALLON3_20210623_000002.avi
-rwxrwxrwx  1 eriks users 2097239832 Jul  8  2021 FARALLON3_20210623_021135.avi
-rwxrwxrwx  1 eriks users 2097193686 Jul  8  2021 FARALLON3_20210623_042304.avi
-rwxrwxrwx  1 eriks users 2097189062 Jul  8  2021 FARALLON3_20210623_063437.avi
-rwxrwxrwx  1 eriks users 2097049184 Jul  8  2021 FARALLON3_20210623_084610.avi
-rwxrwxrwx  1 eriks users 2097190314 Jul  8  2021 FARALLON3_20210623_105741.avi
-rwxrwxrwx  1 eriks users 2097187810 Jul  8  2021 FARALLON3_20210623_130913.avi
-rwxrwxrwx  1 eriks users 2097198508 Jul  8  2021 FARALLON3_20210623_152046.avi
-rwxrwxrwx  1 eriks users 2097193604 Jul  8  2021 FARALLON3_20210623_173219.avi
-rwxrwxrwx  1 eriks users 2097040560 Jul  8  2021 FARALLON3_20210623_194351.avi
-rwxrwxrwx  1 eriks users 1987602700 Jul  8  2021 FARALLON3_20210623_215522.avi
-rwxrwxrwx  1 eriks users 2097120550 Jul  8  2021 FARALLON3_20210624_043129.avi
-rwxrwxrwx  1 eriks users 2097082666 Jul  8  2021 FARALLON3_20210624_064715.avi
-rwxrwxrwx  1 eriks users 2097021906 Jul  8  2021 FARALLON3_20210624_090256.avi
-rwxrwxrwx  1 eriks users 2097132548 Jul  8  2021 FARALLON3_20210624_111839.avi
-rwxrwxrwx  1 eriks users 2097153700 Jul  8  2021 FARALLON3_20210624_133424.avi
-rwxrwxrwx  1 eriks users 2097049812 Jul  8  2021 FARALLON3_20210624_155006.avi
-rwxrwxrwx  1 eriks users 2097064742 Jul  8  2021 FARALLON3_20210624_180549.avi
-rwxrwxrwx  1 eriks users 2097248622 Jul  8  2021 FARALLON3_20210624_202432.avi
-rwxrwxrwx  1 eriks users 1278230424 Jul  8  2021 FARALLON3_20210624_223716.avi
-rwxrwxrwx  1 eriks users 2097360854 Jul  8  2021 FARALLON3_20210625_000001.avi
-rwxrwxrwx  1 eriks users 2097021388 Jul  8  2021 FARALLON3_20210625_021548.avi
-rwxrwxrwx  1 eriks users 2097288654 Jul  8  2021 FARALLON3_20210625_043129.avi
-rwxrwxrwx  1 eriks users 2097235082 Jul  8  2021 FARALLON3_20210625_064713.avi
-rwxrwxrwx  1 eriks users 2097042910 Jul  8  2021 FARALLON3_20210625_090258.avi
-rwxrwxrwx  1 eriks users 2097049714 Jul  8  2021 FARALLON3_20210625_111842.avi
-rwxrwxrwx  1 eriks users 2097177480 Jul  8  2021 FARALLON3_20210625_133426.avi
-rwxrwxrwx  1 eriks users 2097032674 Jul  8  2021 FARALLON3_20210625_155010.avi
-rwxrwxrwx  1 eriks users 2097170020 Jul  8  2021 FARALLON3_20210625_180554.avi
-rwxrwxrwx  1 eriks users 2097176158 Jul  8  2021 FARALLON3_20210625_202138.avi
-rwxrwxrwx  1 eriks users 1276387816 Jul  8  2021 FARALLON3_20210625_223723.avi
-rwxrwxrwx  1 eriks users 2097061202 Jul  8  2021 FARALLON3_20210626_000002.avi
-rwxrwxrwx  1 eriks users 2097265760 Jul  8  2021 FARALLON3_20210626_021547.avi
-rwxrwxrwx  1 eriks users 2097087764 Jul  8  2021 FARALLON3_20210626_043129.avi
-rwxrwxrwx  1 eriks users 2097143628 Jul  8  2021 FARALLON3_20210626_064714.avi
-rwxrwxrwx  1 eriks users 2097085684 Jul  8  2021 FARALLON3_20210626_090258.avi
-rwxrwxrwx  1 eriks users 2097082228 Jul  8  2021 FARALLON3_20210626_111842.avi
-rwxrwxrwx  1 eriks users 2097059042 Jul  8  2021 FARALLON3_20210626_133426.avi
-rwxrwxrwx  1 eriks users 2097090554 Jul  8  2021 FARALLON3_20210626_155016.avi
-rwxrwxrwx  1 eriks users 2096934262 Jul  8  2021 FARALLON3_20210626_180553.avi
-rwxrwxrwx  1 eriks users 2097055438 Jul  8  2021 FARALLON3_20210626_202435.avi
-rwxrwxrwx  1 eriks users 1278700234 Jul  8  2021 FARALLON3_20210626_223716.avi
-rwxrwxrwx  1 eriks users 2097363574 Jul  9  2021 FARALLON3_20210627_000002.avi
-rwxrwxrwx  1 eriks users 2097112994 Jul  9  2021 FARALLON3_20210627_021549.avi
-rwxrwxrwx  1 eriks users 2097190124 Jul  9  2021 FARALLON3_20210627_043130.avi
-rwxrwxrwx  1 eriks users 2097262602 Jul  9  2021 FARALLON3_20210627_064713.avi
-rwxrwxrwx  1 eriks users 2097055064 Jul  9  2021 FARALLON3_20210627_090257.avi
-rwxrwxrwx  1 eriks users 2097216948 Jul  9  2021 FARALLON3_20210627_111843.avi
-rwxrwxrwx  1 eriks users 1816400570 Jul  9  2021 FARALLON3_20210627_133427.avi
-rwxrwxrwx  1 eriks users 2097208024 Jul  9  2021 FARALLON3_20210627_170200.avi
-rwxrwxrwx  1 eriks users 2097219522 Jul  9  2021 FARALLON3_20210627_191700.avi
-rwxrwxrwx  1 eriks users 2097083010 Jul  9  2021 FARALLON3_20210627_213200.avi
-rwxrwxrwx  1 eriks users  197538516 Jul  9  2021 FARALLON3_20210627_234700.avi
-rwxrwxrwx  1 eriks users 2097350784 Jul  9  2021 FARALLON3_20210628_000000.avi
-rwxrwxrwx  1 eriks users 2097109656 Jul  9  2021 FARALLON3_20210628_021500.avi
-rwxrwxrwx  1 eriks users 2097068918 Jul  9  2021 FARALLON3_20210628_043000.avi
-rwxrwxrwx  1 eriks users 2096976840 Jul  9  2021 FARALLON3_20210628_064500.avi
-rwxrwxrwx  1 eriks users 2097036056 Jul  9  2021 FARALLON3_20210628_090000.avi
-rwxrwxrwx  1 eriks users 2097205474 Jul  9  2021 FARALLON3_20210628_111500.avi
-rwxrwxrwx  1 eriks users 2097061338 Jul  9  2021 FARALLON3_20210628_133000.avi
-rwxrwxrwx  1 eriks users 2097108832 Jul  9  2021 FARALLON3_20210628_154500.avi
-rwxrwxrwx  1 eriks users 2097019746 Jul  9  2021 FARALLON3_20210628_180605.avi
-rwxrwxrwx  1 eriks users 2097191836 Jul  9  2021 FARALLON3_20210628_202149.avi
-rwxrwxrwx  1 eriks users 1277123830 Jul  9  2021 FARALLON3_20210628_223735.avi
-rwxrwxrwx  1 eriks users 2097206212 Jul  9  2021 FARALLON3_20210629_000016.avi
-rwxrwxrwx  1 eriks users 2097016084 Jul  9  2021 FARALLON3_20210629_021150.avi
-rwxrwxrwx  1 eriks users 2097203660 Jul  9  2021 FARALLON3_20210629_042322.avi
-rwxrwxrwx  1 eriks users 2097076972 Jul  9  2021 FARALLON3_20210629_063456.avi
-rwxrwxrwx  1 eriks users 2097251382 Jul  9  2021 FARALLON3_20210629_084628.avi
-rwxrwxrwx  1 eriks users 2097182152 Jul  9  2021 FARALLON3_20210629_105801.avi
-rwxrwxrwx  1 eriks users 2097197048 Jul  9  2021 FARALLON3_20210629_130935.avi
-rwxrwxrwx  1 eriks users 2096989918 Jul  9  2021 FARALLON3_20210629_152109.avi
-rwxrwxrwx  1 eriks users 2096986230 Jul  9  2021 FARALLON3_20210629_173242.avi
-rwxrwxrwx  1 eriks users 2097283830 Jul  9  2021 FARALLON3_20210629_194442.avi
-rwxrwxrwx  1 eriks users 1989455360 Jul  9  2021 FARALLON3_20210629_215543.avi
-rwxrwxrwx  1 eriks users 2097212180 Jul  9  2021 FARALLON3_20210630_000032.avi
-rwxrwxrwx  1 eriks users 2097075464 Jul  9  2021 FARALLON3_20210630_021206.avi
-rwxrwxrwx  1 eriks users 2097180434 Jul  9  2021 FARALLON3_20210630_042338.avi
-rwxrwxrwx  1 eriks users 2097175210 Jul  9  2021 FARALLON3_20210630_063512.avi
-rwxrwxrwx  1 eriks users 2097079836 Jul  9  2021 FARALLON3_20210630_084645.avi
-rwxrwxrwx  1 eriks users 2097187476 Jul  9  2021 FARALLON3_20210630_105818.avi
-rwxrwxrwx  1 eriks users 2097277210 Jul  9  2021 FARALLON3_20210630_130952.avi
-rwxrwxrwx  1 eriks users 2097173974 Jul  9  2021 FARALLON3_20210630_152126.avi
-rwxrwxrwx  1 eriks users 2097212236 Jul  9  2021 FARALLON3_20210630_173300.avi
-rwxrwxrwx  1 eriks users 2097175862 Jul  9  2021 FARALLON3_20210630_194434.avi
-rwxrwxrwx  1 eriks users 1987172094 Jul  9  2021 FARALLON3_20210630_215608.avi
-rwxrwxrwx  1 eriks users 2097203782 Jul 10  2021 FARALLON3_20210701_000048.avi
-rwxrwxrwx  1 eriks users 2097297064 Jul 10  2021 FARALLON3_20210701_021222.avi
-rwxrwxrwx  1 eriks users 2097273966 Jul 10  2021 FARALLON3_20210701_042355.avi
-rwxrwxrwx  1 eriks users 2097190156 Jul 10  2021 FARALLON3_20210701_063529.avi
-rwxrwxrwx  1 eriks users 2097059166 Jul 10  2021 FARALLON3_20210701_084703.avi
-rwxrwxrwx  1 eriks users 2097278142 Jul 10  2021 FARALLON3_20210701_105835.avi
-rwxrwxrwx  1 eriks users 2097186674 Jul 10  2021 FARALLON3_20210701_131009.avi
-rwxrwxrwx  1 eriks users 2096992446 Jul 10  2021 FARALLON3_20210701_152143.avi
-rwxrwxrwx  1 eriks users 2097180458 Jul 10  2021 FARALLON3_20210701_173313.avi
-rwxrwxrwx  1 eriks users 2097196080 Jul 10  2021 FARALLON3_20210701_194447.avi
-rwxrwxrwx  1 eriks users 1987364428 Jul 10  2021 FARALLON3_20210701_215621.avi
-rwxrwxrwx  1 eriks users 2097189758 Jul 10  2021 FARALLON3_20210702_000103.avi
-rwxrwxrwx  1 eriks users 2097252634 Jul 10  2021 FARALLON3_20210702_021237.avi
-rwxrwxrwx  1 eriks users 2097187640 Jul 10  2021 FARALLON3_20210702_042409.avi
-rwxrwxrwx  1 eriks users 2097030928 Jul 10  2021 FARALLON3_20210702_063543.avi
-rwxrwxrwx  1 eriks users 2097275784 Jul 10  2021 FARALLON3_20210702_084716.avi
-rwxrwxrwx  1 eriks users  513693896 Jul 10  2021 FARALLON3_20210702_105850.avi
-rwxrwxrwx  1 eriks users 2097213176 Jul 10  2021 FARALLON3_20210702_130400.avi
-rwxrwxrwx  1 eriks users 2096966768 Jul 10  2021 FARALLON3_20210702_155100.avi
-rwxrwxrwx  1 eriks users 2097175464 Jul 10  2021 FARALLON3_20210702_172600.avi
-rwxrwxrwx  1 eriks users 2097172968 Jul 10  2021 FARALLON3_20210702_193700.avi
-rwxrwxrwx  1 eriks users 2097243118 Jul 10  2021 FARALLON3_20210702_214800.avi
-rwxrwxrwx  1 eriks users 2097192844 Jul 10  2021 FARALLON3_20210703_000000.avi
-rwxrwxrwx  1 eriks users 2097138058 Jul 10  2021 FARALLON3_20210703_021133.avi
-rwxrwxrwx  1 eriks users 2097222286 Jul 10  2021 FARALLON3_20210703_042259.avi
-rwxrwxrwx  1 eriks users 2097200456 Jul 10  2021 FARALLON3_20210703_062400.avi
-rwxrwxrwx  1 eriks users 2097205072 Jul 10  2021 FARALLON3_20210703_093500.avi
-rwxrwxrwx  1 eriks users 2097180936 Jul 10  2021 FARALLON3_20210703_114630.avi
-rwxrwxrwx  1 eriks users 2097078880 Jul 10  2021 FARALLON3_20210703_135800.avi
-rwxrwxrwx  1 eriks users 2097129562 Jul 10  2021 FARALLON3_20210703_160930.avi
-rwxrwxrwx  1 eriks users 2097214384 Jul 10  2021 FARALLON3_20210703_181130.avi
-rwxrwxrwx  1 eriks users 2097187980 Jul 10  2021 FARALLON3_20210703_202300.avi
-rwxrwxrwx  1 eriks users 1987974046 Jul 10  2021 FARALLON3_20210703_223400.avi
-rwxrwxrwx  1 eriks users 2097207962 Jul 10  2021 FARALLON3_20210703_235927.avi
-rwxrwxrwx  1 eriks users 2097222464 Jul 10  2021 FARALLON3_20210704_021101.avi
-rwxrwxrwx  1 eriks users 2097016742 Jul 10  2021 FARALLON3_20210704_042232.avi
-rwxrwxrwx  1 eriks users 2097108776 Jul 10  2021 FARALLON3_20210704_063405.avi
-rwxrwxrwx  1 eriks users 2097147654 Jul 10  2021 FARALLON3_20210704_084537.avi
-rwxrwxrwx  1 eriks users 1798906308 Jul 10  2021 FARALLON3_20210704_105709.avi
-rwxrwxrwx  1 eriks users 2097175014 Jul 10  2021 FARALLON3_20210704_150335.avi
-rwxrwxrwx  1 eriks users 2097033578 Jul 10  2021 FARALLON3_20210704_171506.avi
-rwxrwxrwx  1 eriks users 2097224202 Jul 10  2021 FARALLON3_20210704_192636.avi
-rwxrwxrwx  1 eriks users 2097263014 Jul 10  2021 FARALLON3_20210704_213758.avi
-rwxrwxrwx  1 eriks users 2097121360 Jul 10  2021 FARALLON3_20210704_215152.avi
-rwxrwxrwx  1 eriks users  161879830 Jul 10  2021 FARALLON3_20210704_234931.avi
-rwxrwxrwx  1 eriks users 2097185060 Jul 10  2021 FARALLON3_20210704_235942.avi
-rwxrwxrwx  1 eriks users 2097100822 Jul 10  2021 FARALLON3_20210705_021116.avi
-rwxrwxrwx  1 eriks users 2097004582 Jul 10  2021 FARALLON3_20210705_042247.avi
-rwxrwxrwx  1 eriks users 2097196532 Jul 10  2021 FARALLON3_20210705_063411.avi
-rwxrwxrwx  1 eriks users 2097137226 Jul 10  2021 FARALLON3_20210705_084545.avi
-rwxrwxrwx  1 eriks users 2097119012 Jul 10  2021 FARALLON3_20210705_105718.avi
-rwxrwxrwx  1 eriks users 2097201684 Jul 10  2021 FARALLON3_20210705_130850.avi
-rwxrwxrwx  1 eriks users 2097120806 Jul 10  2021 FARALLON3_20210705_152024.avi
-rwxrwxrwx  1 eriks users 2097191004 Jul 10  2021 FARALLON3_20210705_173156.avi
-rwxrwxrwx  1 eriks users 2097224226 Jul 10  2021 FARALLON3_20210705_194329.avi
-rwxrwxrwx  1 eriks users 1990934144 Jul 10  2021 FARALLON3_20210705_215502.avi
-rwxrwxrwx  1 eriks users 2097060346 Jul 11  2021 FARALLON3_20210705_235958.avi
-rwxrwxrwx  1 eriks users 2097061070 Jul 11  2021 FARALLON3_20210706_021544.avi
-rwxrwxrwx  1 eriks users 2097203582 Jul 11  2021 FARALLON3_20210706_043128.avi
-rwxrwxrwx  1 eriks users 2097126716 Jul 11  2021 FARALLON3_20210706_064713.avi
-rwxrwxrwx  1 eriks users 2096991382 Jul 11  2021 FARALLON3_20210706_090259.avi
-rwxrwxrwx  1 eriks users 2097262322 Jul 11  2021 FARALLON3_20210706_111844.avi
-rwxrwxrwx  1 eriks users 2097190326 Jul 11  2021 FARALLON3_20210706_133430.avi
-rwxrwxrwx  1 eriks users 2097041040 Jul 11  2021 FARALLON3_20210706_155016.avi
-rwxrwxrwx  1 eriks users 2097161760 Jul 11  2021 FARALLON3_20210706_180601.avi
-rwxrwxrwx  1 eriks users 2097349362 Jul 11  2021 FARALLON3_20210706_202148.avi
-rwxrwxrwx  1 eriks users 1275926204 Jul 11  2021 FARALLON3_20210706_223735.avi
-rwxrwxrwx  1 eriks users 2097094398 Jul 11  2021 FARALLON3_20210707_000013.avi
-rwxrwxrwx  1 eriks users 2097163394 Jul 11  2021 FARALLON3_20210707_021558.avi
-rwxrwxrwx  1 eriks users 2097285434 Jul 11  2021 FARALLON3_20210707_043143.avi
-rwxrwxrwx  1 eriks users 2097205828 Jul 11  2021 FARALLON3_20210707_064728.avi
-rwxrwxrwx  1 eriks users 2097049900 Jul 11  2021 FARALLON3_20210707_090315.avi
-rwxrwxrwx  1 eriks users 2097070616 Jul 11  2021 FARALLON3_20210707_111900.avi
-rwxrwxrwx  1 eriks users 2097109382 Jul 11  2021 FARALLON3_20210707_133446.avi
-rwxrwxrwx  1 eriks users 2097233158 Jul 11  2021 FARALLON3_20210707_155031.avi
-rwxrwxrwx  1 eriks users 2097058902 Jul 11  2021 FARALLON3_20210707_180617.avi
-rwxrwxrwx  1 eriks users 2097205164 Jul 11  2021 FARALLON3_20210707_202203.avi
-rwxrwxrwx  1 eriks users 1276513818 Jul 11  2021 FARALLON3_20210707_223748.avi
-rwxrwxrwx  1 eriks users 2097361178 Jul 11  2021 FARALLON3_20210708_000028.avi
-rwxrwxrwx  1 eriks users 2097280610 Jul 11  2021 FARALLON3_20210708_021615.avi
-rwxrwxrwx  1 eriks users 2097258610 Jul 11  2021 FARALLON3_20210708_043200.avi
-rwxrwxrwx  1 eriks users 2097114336 Jul 11  2021 FARALLON3_20210708_064746.avi
-rwxrwxrwx  1 eriks users 2097008980 Jul 11  2021 FARALLON3_20210708_090332.avi
-rwxrwxrwx  1 eriks users 2088194490 Jul 11  2021 FARALLON3_20210708_111916.avi
-rwxrwxrwx  1 eriks users  323431788 Jul 11  2021 FARALLON3_20210708_133524.avi
-rwxrwxrwx  1 eriks users  593914374 Jul 11  2021 FARALLON3_20210708_140034.avi
-rwxrwxrwx  1 eriks users 2097115792 Jul 11  2021 FARALLON3_20210708_143908.avi
-rwxrwxrwx  1 eriks users  885003438 Jul 11  2021 FARALLON3_20210708_165508.avi
-rwxrwxrwx  1 eriks users  624871366 Jul 11  2021 FARALLON3_20210708_175239.avi
-rwxrwxrwx  1 eriks users 2097214678 Jul 11  2021 FARALLON3_20210708_183414.avi
-rwxrwxrwx  1 eriks users  945180562 Jul 11  2021 FARALLON3_20210708_205009.avi
-rwxrwxrwx  1 eriks users 1786889058 Jul 11  2021 FARALLON3_20210708_220451.avi
-rwxrwxrwx  1 eriks users 2097184056 Jul 12  2021 FARALLON3_20210709_000445.avi
-rwxrwxrwx  1 eriks users 2097268488 Jul 12  2021 FARALLON3_20210709_021215.avi
-rwxrwxrwx  1 eriks users 2097190184 Jul 12  2021 FARALLON3_20210709_042347.avi
-rwxrwxrwx  1 eriks users 2097187562 Jul 12  2021 FARALLON3_20210709_063521.avi
-rwxrwxrwx  1 eriks users 1142808146 Jul 12  2021 FARALLON3_20210709_084653.avi
-rwxrwxrwx  1 eriks users 2097090932 Jul 12  2021 FARALLON3_20210709_091128.avi
-rwxrwxrwx  1 eriks users 2097150778 Jul 12  2021 FARALLON3_20210709_130955.avi
-rwxrwxrwx  1 eriks users 2097176306 Jul 12  2021 FARALLON3_20210709_152127.avi
-rwxrwxrwx  1 eriks users 2097122362 Jul 12  2021 FARALLON3_20210709_173300.avi
-rwxrwxrwx  1 eriks users 2097089740 Jul 12  2021 FARALLON3_20210709_194431.avi
-rwxrwxrwx  1 eriks users 1976406850 Jul 12  2021 FARALLON3_20210709_215602.avi
-rwxrwxrwx  1 eriks users 2097197214 Jul 12  2021 FARALLON3_20210710_000000.avi
-rwxrwxrwx  1 eriks users 2097148158 Jul 12  2021 FARALLON3_20210710_021133.avi
-rwxrwxrwx  1 eriks users 2096999566 Jul 12  2021 FARALLON3_20210710_042301.avi
-rwxrwxrwx  1 eriks users 2097020326 Jul 12  2021 FARALLON3_20210710_063433.avi
-rwxrwxrwx  1 eriks users 2097164254 Jul 12  2021 FARALLON3_20210710_084605.avi
-rwxrwxrwx  1 eriks users 2096988854 Jul 12  2021 FARALLON3_20210710_105737.avi
-rwxrwxrwx  1 eriks users 2097013554 Jul 12  2021 FARALLON3_20210710_130909.avi
-rwxrwxrwx  1 eriks users 2096989044 Jul 12  2021 FARALLON3_20210710_152039.avi
-rwxrwxrwx  1 eriks users 2097028764 Jul 12  2021 FARALLON3_20210710_173209.avi
-rwxrwxrwx  1 eriks users 2097053968 Jul 12  2021 FARALLON3_20210710_194339.avi
-rwxrwxrwx  1 eriks users 1989827470 Jul 12  2021 FARALLON3_20210710_215512.avi
-rwxrwxrwx  1 eriks users 2097084344 Jul 12  2021 FARALLON3_20210711_000001.avi
-rwxrwxrwx  1 eriks users 2097017110 Jul 12  2021 FARALLON3_20210711_021131.avi
-rwxrwxrwx  1 eriks users 2097196350 Jul 12  2021 FARALLON3_20210711_042303.avi
-rwxrwxrwx  1 eriks users 2097143552 Jul 12  2021 FARALLON3_20210711_063438.avi
