total 2179192336
drwxrwxrwx+ 1 eriks users      63568 Mar 16  2022 @eaDir
-rwxrwxrwx  1 eriks users 2097091870 Jun 22  2020 FARALLON3_20200621_194334.avi
-rwxrwxrwx  1 eriks users 1992224954 Jun 22  2020 FARALLON3_20200621_215505.avi
-rwxrwxrwx  1 eriks users 2097172312 Jun 23  2020 FARALLON3_20200622_000002.avi
-rwxrwxrwx  1 eriks users 2097066560 Jun 23  2020 FARALLON3_20200622_021135.avi
-rwxrwxrwx  1 eriks users 2097003302 Jun 23  2020 FARALLON3_20200622_042305.avi
-rwxrwxrwx  1 eriks users 2097225254 Jun 23  2020 FARALLON3_20200622_063435.avi
-rwxrwxrwx  1 eriks users 2097128364 Jun 23  2020 FARALLON3_20200622_084607.avi
-rwxrwxrwx  1 eriks users 2097143296 Jun 23  2020 FARALLON3_20200622_105736.avi
-rwxrwxrwx  1 eriks users 2097045870 Jun 23  2020 FARALLON3_20200622_130907.avi
-rwxrwxrwx  1 eriks users 2097068192 Jun 23  2020 FARALLON3_20200622_152036.avi
-rwxrwxrwx  1 eriks users 2097029224 Jun 23  2020 FARALLON3_20200622_173208.avi
-rwxrwxrwx  1 eriks users 2097196394 Jun 23  2020 FARALLON3_20200622_194338.avi
-rwxrwxrwx  1 eriks users 1990090072 Jun 23  2020 FARALLON3_20200622_215512.avi
-rwxrwxrwx  1 eriks users 2097201008 Jun 24  2020 FARALLON3_20200623_000000.avi
-rwxrwxrwx  1 eriks users 2097080226 Jun 24  2020 FARALLON3_20200623_021133.avi
-rwxrwxrwx  1 eriks users 2097104904 Jun 24  2020 FARALLON3_20200623_042302.avi
-rwxrwxrwx  1 eriks users 2097201394 Jun 24  2020 FARALLON3_20200623_063434.avi
-rwxrwxrwx  1 eriks users 2096998920 Jun 24  2020 FARALLON3_20200623_084606.avi
-rwxrwxrwx  1 eriks users 2097020784 Jun 24  2020 FARALLON3_20200623_105732.avi
-rwxrwxrwx  1 eriks users 2097017018 Jun 24  2020 FARALLON3_20200623_130902.avi
-rwxrwxrwx  1 eriks users 2097148482 Jun 24  2020 FARALLON3_20200623_152038.avi
-rwxrwxrwx  1 eriks users 2097164766 Jun 24  2020 FARALLON3_20200623_173210.avi
-rwxrwxrwx  1 eriks users 2097226956 Jun 24  2020 FARALLON3_20200623_194339.avi
-rwxrwxrwx  1 eriks users 1987130632 Jun 24  2020 FARALLON3_20200623_215522.avi
-rwxrwxrwx  1 eriks users 2097167028 Jun 25  2020 FARALLON3_20200624_000001.avi
-rwxrwxrwx  1 eriks users 2096968436 Jun 25  2020 FARALLON3_20200624_021133.avi
-rwxrwxrwx  1 eriks users 2097203954 Jun 25  2020 FARALLON3_20200624_042302.avi
-rwxrwxrwx  1 eriks users 2096977324 Jun 25  2020 FARALLON3_20200624_063434.avi
-rwxrwxrwx  1 eriks users 2097105262 Jun 25  2020 FARALLON3_20200624_084559.avi
-rwxrwxrwx  1 eriks users 2097174714 Jun 25  2020 FARALLON3_20200624_105731.avi
-rwxrwxrwx  1 eriks users 2097274886 Jun 25  2020 FARALLON3_20200624_130900.avi
-rwxrwxrwx  1 eriks users 2097266916 Jun 25  2020 FARALLON3_20200624_152032.avi
-rwxrwxrwx  1 eriks users 2096956806 Jun 25  2020 FARALLON3_20200624_173202.avi
-rwxrwxrwx  1 eriks users 2097269024 Jun 25  2020 FARALLON3_20200624_194333.avi
-rwxrwxrwx  1 eriks users 1992465896 Jun 25  2020 FARALLON3_20200624_215505.avi
-rwxrwxrwx  1 eriks users 2097166758 Jun 26  2020 FARALLON3_20200625_000002.avi
-rwxrwxrwx  1 eriks users 2097248116 Jun 26  2020 FARALLON3_20200625_021134.avi
-rwxrwxrwx  1 eriks users 2097102330 Jun 26  2020 FARALLON3_20200625_042334.avi
-rwxrwxrwx  1 eriks users 2097064698 Jun 26  2020 FARALLON3_20200625_063505.avi
-rwxrwxrwx  1 eriks users 2097163542 Jun 26  2020 FARALLON3_20200625_084634.avi
-rwxrwxrwx  1 eriks users 2097092010 Jun 26  2020 FARALLON3_20200625_105807.avi
-rwxrwxrwx  1 eriks users 2097197750 Jun 26  2020 FARALLON3_20200625_130937.avi
-rwxrwxrwx  1 eriks users 2097154520 Jun 26  2020 FARALLON3_20200625_152111.avi
-rwxrwxrwx  1 eriks users 2097190518 Jun 26  2020 FARALLON3_20200625_173238.avi
-rwxrwxrwx  1 eriks users 2097020100 Jun 26  2020 FARALLON3_20200625_194404.avi
-rwxrwxrwx  1 eriks users 1987196556 Jun 26  2020 FARALLON3_20200625_215524.avi
-rwxrwxrwx  1 eriks users 2097195414 Jun 27  2020 FARALLON3_20200626_000000.avi
-rwxrwxrwx  1 eriks users 2097273592 Jun 27  2020 FARALLON3_20200626_021135.avi
-rwxrwxrwx  1 eriks users 2097208670 Jun 27  2020 FARALLON3_20200626_042304.avi
-rwxrwxrwx  1 eriks users 2097273890 Jun 27  2020 FARALLON3_20200626_063419.avi
-rwxrwxrwx  1 eriks users 2097085826 Jun 27  2020 FARALLON3_20200626_084554.avi
-rwxrwxrwx  1 eriks users 2097082286 Jun 27  2020 FARALLON3_20200626_105723.avi
-rwxrwxrwx  1 eriks users 2097191598 Jun 27  2020 FARALLON3_20200626_130856.avi
-rwxrwxrwx  1 eriks users 2097183026 Jun 27  2020 FARALLON3_20200626_152026.avi
-rwxrwxrwx  1 eriks users 2097252280 Jun 27  2020 FARALLON3_20200626_173159.avi
-rwxrwxrwx  1 eriks users 2097184948 Jun 27  2020 FARALLON3_20200626_194323.avi
-rwxrwxrwx  1 eriks users 1987218570 Jun 27  2020 FARALLON3_20200626_215521.avi
-rwxrwxrwx  1 eriks users 2097191758 Jun 28  2020 FARALLON3_20200627_000001.avi
-rwxrwxrwx  1 eriks users 2097213900 Jun 28  2020 FARALLON3_20200627_021135.avi
-rwxrwxrwx  1 eriks users 2097025980 Jun 28  2020 FARALLON3_20200627_042303.avi
-rwxrwxrwx  1 eriks users 2097171962 Jun 28  2020 FARALLON3_20200627_063434.avi
-rwxrwxrwx  1 eriks users 2097235624 Jun 28  2020 FARALLON3_20200627_084606.avi
-rwxrwxrwx  1 eriks users 2097018982 Jun 28  2020 FARALLON3_20200627_105737.avi
-rwxrwxrwx  1 eriks users 2097066004 Jun 28  2020 FARALLON3_20200627_130859.avi
-rwxrwxrwx  1 eriks users 2097049156 Jun 28  2020 FARALLON3_20200627_152028.avi
-rwxrwxrwx  1 eriks users 2097199428 Jun 28  2020 FARALLON3_20200627_173158.avi
-rwxrwxrwx  1 eriks users 2097108472 Jun 28  2020 FARALLON3_20200627_194321.avi
-rwxrwxrwx  1 eriks users 2026776504 Jun 28  2020 FARALLON3_20200627_215253.avi
-rwxrwxrwx  1 eriks users 2097197636 Jun 29  2020 FARALLON3_20200628_000002.avi
-rwxrwxrwx  1 eriks users 2097237698 Jun 29  2020 FARALLON3_20200628_021134.avi
-rwxrwxrwx  1 eriks users 2097057756 Jun 29  2020 FARALLON3_20200628_042303.avi
-rwxrwxrwx  1 eriks users 2097011970 Jun 29  2020 FARALLON3_20200628_063433.avi
-rwxrwxrwx  1 eriks users 2097184920 Jun 29  2020 FARALLON3_20200628_084606.avi
-rwxrwxrwx  1 eriks users 2097208104 Jun 29  2020 FARALLON3_20200628_105736.avi
-rwxrwxrwx  1 eriks users 2097109564 Jun 29  2020 FARALLON3_20200628_130909.avi
-rwxrwxrwx  1 eriks users 2096987326 Jun 29  2020 FARALLON3_20200628_152043.avi
-rwxrwxrwx  1 eriks users 2097080786 Jun 29  2020 FARALLON3_20200628_173211.avi
-rwxrwxrwx  1 eriks users 2097082700 Jun 29  2020 FARALLON3_20200628_194342.avi
-rwxrwxrwx  1 eriks users 1989434678 Jun 29  2020 FARALLON3_20200628_215514.avi
-rwxrwxrwx  1 eriks users 2097203438 Jun 30  2020 FARALLON3_20200629_000002.avi
-rwxrwxrwx  1 eriks users 2097127720 Jun 30  2020 FARALLON3_20200629_021134.avi
-rwxrwxrwx  1 eriks users 2097281426 Jun 30  2020 FARALLON3_20200629_042306.avi
-rwxrwxrwx  1 eriks users 2097183634 Jun 30  2020 FARALLON3_20200629_063437.avi
-rwxrwxrwx  1 eriks users 2097191382 Jun 30  2020 FARALLON3_20200629_084615.avi
-rwxrwxrwx  1 eriks users 2097185602 Jun 30  2020 FARALLON3_20200629_105749.avi
-rwxrwxrwx  1 eriks users 2097167448 Jun 30  2020 FARALLON3_20200629_124831.avi
-rwxrwxrwx  1 eriks users 2097182520 Jun 30  2020 FARALLON3_20200629_150416.avi
-rwxrwxrwx  1 eriks users 2097121786 Jun 30  2020 FARALLON3_20200629_171959.avi
-rwxrwxrwx  1 eriks users 2097097374 Jun 30  2020 FARALLON3_20200629_193544.avi
-rwxrwxrwx  1 eriks users 1986036842 Jun 30  2020 FARALLON3_20200629_215128.avi
-rwxrwxrwx  1 eriks users 2097190160 Jul  1  2020 FARALLON3_20200630_000001.avi
-rwxrwxrwx  1 eriks users 2097255368 Jul  1  2020 FARALLON3_20200630_021133.avi
-rwxrwxrwx  1 eriks users 2097210844 Jul  1  2020 FARALLON3_20200630_042304.avi
-rwxrwxrwx  1 eriks users 2097271508 Jul  1  2020 FARALLON3_20200630_063437.avi
-rwxrwxrwx  1 eriks users 2097168622 Jul  1  2020 FARALLON3_20200630_084613.avi
-rwxrwxrwx  1 eriks users 2097183474 Jul  1  2020 FARALLON3_20200630_105746.avi
-rwxrwxrwx  1 eriks users 2097175900 Jul  1  2020 FARALLON3_20200630_130919.avi
-rwxrwxrwx  1 eriks users 2097157720 Jul  1  2020 FARALLON3_20200630_152049.avi
-rwxrwxrwx  1 eriks users   52282548 Jul  1  2020 FARALLON3_20200630_173223.avi
-rwxrwxrwx  1 eriks users 2097117518 Jul  1  2020 FARALLON3_20200630_173540.avi
-rwxrwxrwx  1 eriks users 2097297238 Jul  1  2020 FARALLON3_20200630_194746.avi
-rwxrwxrwx  1 eriks users 1925044218 Jul  1  2020 FARALLON3_20200630_215917.avi
-rwxrwxrwx  1 eriks users 2097193832 Jul  2  2020 FARALLON3_20200701_000002.avi
-rwxrwxrwx  1 eriks users 2097026094 Jul  2  2020 FARALLON3_20200701_021135.avi
-rwxrwxrwx  1 eriks users 2097172034 Jul  2  2020 FARALLON3_20200701_042303.avi
-rwxrwxrwx  1 eriks users 2097187048 Jul  2  2020 FARALLON3_20200701_063435.avi
-rwxrwxrwx  1 eriks users 2097210632 Jul  2  2020 FARALLON3_20200701_084608.avi
-rwxrwxrwx  1 eriks users 2097219146 Jul  2  2020 FARALLON3_20200701_105741.avi
-rwxrwxrwx  1 eriks users 2097175792 Jul  2  2020 FARALLON3_20200701_130914.avi
-rwxrwxrwx  1 eriks users  193142742 Jul  2  2020 FARALLON3_20200701_152045.avi
-rwxrwxrwx  1 eriks users 2097144228 Jul  2  2020 FARALLON3_20200701_153253.avi
-rwxrwxrwx  1 eriks users 2097164554 Jul  2  2020 FARALLON3_20200701_174428.avi
-rwxrwxrwx  1 eriks users 2097092822 Jul  2  2020 FARALLON3_20200701_195558.avi
-rwxrwxrwx  1 eriks users 1794186004 Jul  2  2020 FARALLON3_20200701_220730.avi
-rwxrwxrwx  1 eriks users 2097183174 Jul  3  2020 FARALLON3_20200702_000002.avi
-rwxrwxrwx  1 eriks users 2097150224 Jul  3  2020 FARALLON3_20200702_021135.avi
-rwxrwxrwx  1 eriks users 2097165974 Jul  3  2020 FARALLON3_20200702_042306.avi
-rwxrwxrwx  1 eriks users 2097086622 Jul  3  2020 FARALLON3_20200702_063438.avi
-rwxrwxrwx  1 eriks users 2097008568 Jul  3  2020 FARALLON3_20200702_084610.avi
-rwxrwxrwx  1 eriks users 1104515908 Jul  3  2020 FARALLON3_20200702_105740.avi
-rwxrwxrwx  1 eriks users  168830450 Jul  3  2020 FARALLON3_20200702_123612.avi
-rwxrwxrwx  1 eriks users 2097295250 Jul  3  2020 FARALLON3_20200702_130102.avi
-rwxrwxrwx  1 eriks users 2097091348 Jul  3  2020 FARALLON3_20200702_151248.avi
-rwxrwxrwx  1 eriks users 2097160592 Jul  3  2020 FARALLON3_20200702_172420.avi
-rwxrwxrwx  1 eriks users 2097208592 Jul  3  2020 FARALLON3_20200702_193551.avi
-rwxrwxrwx  1 eriks users 2097303346 Jul  3  2020 FARALLON3_20200702_214722.avi
-rwxrwxrwx  1 eriks users   17550104 Jul  3  2020 FARALLON3_20200702_235855.avi
-rwxrwxrwx  1 eriks users 2097208918 Jul  4  2020 FARALLON3_20200703_000002.avi
-rwxrwxrwx  1 eriks users 2097138868 Jul  4  2020 FARALLON3_20200703_021134.avi
-rwxrwxrwx  1 eriks users 2097264138 Jul  4  2020 FARALLON3_20200703_042306.avi
-rwxrwxrwx  1 eriks users 2097267812 Jul  4  2020 FARALLON3_20200703_063438.avi
-rwxrwxrwx  1 eriks users 2097297242 Jul  4  2020 FARALLON3_20200703_084609.avi
-rwxrwxrwx  1 eriks users 2097029080 Jul  4  2020 FARALLON3_20200703_105743.avi
-rwxrwxrwx  1 eriks users 2097177792 Jul  4  2020 FARALLON3_20200703_130913.avi
-rwxrwxrwx  1 eriks users 2097236620 Jul  4  2020 FARALLON3_20200703_152045.avi
-rwxrwxrwx  1 eriks users 2097228382 Jul  4  2020 FARALLON3_20200703_173224.avi
-rwxrwxrwx  1 eriks users 2097110706 Jul  4  2020 FARALLON3_20200703_194359.avi
-rwxrwxrwx  1 eriks users 1985473694 Jul  4  2020 FARALLON3_20200703_215528.avi
-rwxrwxrwx  1 eriks users 2097195998 Jul  5  2020 FARALLON3_20200704_000001.avi
-rwxrwxrwx  1 eriks users 2097166140 Jul  5  2020 FARALLON3_20200704_021133.avi
-rwxrwxrwx  1 eriks users 2097212246 Jul  5  2020 FARALLON3_20200704_042304.avi
-rwxrwxrwx  1 eriks users 2097098660 Jul  5  2020 FARALLON3_20200704_063435.avi
-rwxrwxrwx  1 eriks users 2097232238 Jul  5  2020 FARALLON3_20200704_084606.avi
-rwxrwxrwx  1 eriks users 2096984522 Jul  5  2020 FARALLON3_20200704_105737.avi
-rwxrwxrwx  1 eriks users 2097127662 Jul  5  2020 FARALLON3_20200704_130908.avi
-rwxrwxrwx  1 eriks users 2097183288 Jul  5  2020 FARALLON3_20200704_152046.avi
-rwxrwxrwx  1 eriks users 2097004652 Jul  5  2020 FARALLON3_20200704_173213.avi
-rwxrwxrwx  1 eriks users 2097172870 Jul  5  2020 FARALLON3_20200704_194344.avi
-rwxrwxrwx  1 eriks users 1988606760 Jul  5  2020 FARALLON3_20200704_215517.avi
-rwxrwxrwx  1 eriks users 2097161694 Jul  6  2020 FARALLON3_20200705_000001.avi
-rwxrwxrwx  1 eriks users 2097274720 Jul  6  2020 FARALLON3_20200705_021134.avi
-rwxrwxrwx  1 eriks users 2097160612 Jul  6  2020 FARALLON3_20200705_042305.avi
-rwxrwxrwx  1 eriks users 2097205836 Jul  6  2020 FARALLON3_20200705_063436.avi
-rwxrwxrwx  1 eriks users 2097183102 Jul  6  2020 FARALLON3_20200705_084609.avi
-rwxrwxrwx  1 eriks users 2097012502 Jul  6  2020 FARALLON3_20200705_105741.avi
-rwxrwxrwx  1 eriks users 2097014360 Jul  6  2020 FARALLON3_20200705_130912.avi
-rwxrwxrwx  1 eriks users 2097052672 Jul  6  2020 FARALLON3_20200705_152044.avi
-rwxrwxrwx  1 eriks users 2097195434 Jul  6  2020 FARALLON3_20200705_173209.avi
-rwxrwxrwx  1 eriks users 2097302824 Jul  6  2020 FARALLON3_20200705_194342.avi
-rwxrwxrwx  1 eriks users 1988894098 Jul  6  2020 FARALLON3_20200705_215513.avi
-rwxrwxrwx  1 eriks users 2097185348 Jul  7  2020 FARALLON3_20200706_000001.avi
-rwxrwxrwx  1 eriks users 2096990460 Jul  7  2020 FARALLON3_20200706_021135.avi
-rwxrwxrwx  1 eriks users 2097191408 Jul  7  2020 FARALLON3_20200706_042304.avi
-rwxrwxrwx  1 eriks users 2097188634 Jul  7  2020 FARALLON3_20200706_063437.avi
-rwxrwxrwx  1 eriks users 2097186338 Jul  7  2020 FARALLON3_20200706_084609.avi
-rwxrwxrwx  1 eriks users 2097025322 Jul  7  2020 FARALLON3_20200706_105742.avi
-rwxrwxrwx  1 eriks users 2097194892 Jul  7  2020 FARALLON3_20200706_130912.avi
-rwxrwxrwx  1 eriks users 2097211066 Jul  7  2020 FARALLON3_20200706_152045.avi
-rwxrwxrwx  1 eriks users 2097196762 Jul  7  2020 FARALLON3_20200706_173256.avi
-rwxrwxrwx  1 eriks users 2097300516 Jul  7  2020 FARALLON3_20200706_194350.avi
-rwxrwxrwx  1 eriks users 1987826474 Jul  7  2020 FARALLON3_20200706_215523.avi
-rwxrwxrwx  1 eriks users 2097200948 Jul  8  2020 FARALLON3_20200707_000003.avi
-rwxrwxrwx  1 eriks users 2097220894 Jul  8  2020 FARALLON3_20200707_021134.avi
-rwxrwxrwx  1 eriks users 2097187524 Jul  8  2020 FARALLON3_20200707_042303.avi
-rwxrwxrwx  1 eriks users 2097172526 Jul  8  2020 FARALLON3_20200707_063438.avi
-rwxrwxrwx  1 eriks users 2097057600 Jul  8  2020 FARALLON3_20200707_084608.avi
-rwxrwxrwx  1 eriks users 2097203806 Jul  8  2020 FARALLON3_20200707_105740.avi
-rwxrwxrwx  1 eriks users 2097189032 Jul  8  2020 FARALLON3_20200707_130912.avi
-rwxrwxrwx  1 eriks users 2097175946 Jul  8  2020 FARALLON3_20200707_152044.avi
-rwxrwxrwx  1 eriks users 2097242884 Jul  8  2020 FARALLON3_20200707_173218.avi
-rwxrwxrwx  1 eriks users 2097138684 Jul  8  2020 FARALLON3_20200707_194353.avi
-rwxrwxrwx  1 eriks users 1986360076 Jul  8  2020 FARALLON3_20200707_215526.avi
-rwxrwxrwx  1 eriks users 2097165478 Jul  9  2020 FARALLON3_20200708_000003.avi
-rwxrwxrwx  1 eriks users 2097250020 Jul  9  2020 FARALLON3_20200708_021135.avi
-rwxrwxrwx  1 eriks users 2097197806 Jul  9  2020 FARALLON3_20200708_042306.avi
-rwxrwxrwx  1 eriks users 2097202688 Jul  9  2020 FARALLON3_20200708_063438.avi
-rwxrwxrwx  1 eriks users 2097186064 Jul  9  2020 FARALLON3_20200708_084610.avi
-rwxrwxrwx  1 eriks users 2097200170 Jul  9  2020 FARALLON3_20200708_105743.avi
-rwxrwxrwx  1 eriks users 2097198382 Jul  9  2020 FARALLON3_20200708_130914.avi
-rwxrwxrwx  1 eriks users 2097217988 Jul  9  2020 FARALLON3_20200708_152048.avi
-rwxrwxrwx  1 eriks users 2097251172 Jul  9  2020 FARALLON3_20200708_173220.avi
-rwxrwxrwx  1 eriks users 2097023454 Jul  9  2020 FARALLON3_20200708_194351.avi
-rwxrwxrwx  1 eriks users 1987249090 Jul  9  2020 FARALLON3_20200708_215522.avi
-rwxrwxrwx  1 eriks users 1647125268 Jul 10  2020 FARALLON3_20200709_000001.avi
-rwxrwxrwx  1 eriks users 2097140272 Jul 10  2020 FARALLON3_20200709_014320.avi
-rwxrwxrwx  1 eriks users 2097164212 Jul 10  2020 FARALLON3_20200709_035453.avi
-rwxrwxrwx  1 eriks users 2097268566 Jul 10  2020 FARALLON3_20200709_060625.avi
-rwxrwxrwx  1 eriks users 2097142024 Jul 10  2020 FARALLON3_20200709_081758.avi
-rwxrwxrwx  1 eriks users 2097212472 Jul 10  2020 FARALLON3_20200709_102930.avi
-rwxrwxrwx  1 eriks users 2097186236 Jul 10  2020 FARALLON3_20200709_124108.avi
-rwxrwxrwx  1 eriks users 2097020320 Jul 10  2020 FARALLON3_20200709_145234.avi
-rwxrwxrwx  1 eriks users 2097127308 Jul 10  2020 FARALLON3_20200709_170406.avi
-rwxrwxrwx  1 eriks users 2097039782 Jul 10  2020 FARALLON3_20200709_191538.avi
-rwxrwxrwx  1 eriks users 2097066588 Jul 10  2020 FARALLON3_20200709_212710.avi
-rwxrwxrwx  1 eriks users  340055272 Jul 10  2020 FARALLON3_20200709_233840.avi
-rwxrwxrwx  1 eriks users 2097182354 Jul 11  2020 FARALLON3_20200710_000001.avi
-rwxrwxrwx  1 eriks users 2097183200 Jul 11  2020 FARALLON3_20200710_021133.avi
-rwxrwxrwx  1 eriks users 2097011658 Jul 11  2020 FARALLON3_20200710_042304.avi
-rwxrwxrwx  1 eriks users 2097118878 Jul 11  2020 FARALLON3_20200710_063436.avi
-rwxrwxrwx  1 eriks users 2097193560 Jul 11  2020 FARALLON3_20200710_084606.avi
-rwxrwxrwx  1 eriks users 2097009926 Jul 11  2020 FARALLON3_20200710_105739.avi
-rwxrwxrwx  1 eriks users 2097128506 Jul 11  2020 FARALLON3_20200710_130910.avi
-rwxrwxrwx  1 eriks users 2096966412 Jul 11  2020 FARALLON3_20200710_152042.avi
-rwxrwxrwx  1 eriks users 2097021738 Jul 11  2020 FARALLON3_20200710_173212.avi
-rwxrwxrwx  1 eriks users 2097146662 Jul 11  2020 FARALLON3_20200710_194344.avi
-rwxrwxrwx  1 eriks users 1989662472 Jul 11  2020 FARALLON3_20200710_215514.avi
-rwxrwxrwx  1 eriks users 2097202596 Jul 12  2020 FARALLON3_20200711_000002.avi
-rwxrwxrwx  1 eriks users 2097189034 Jul 12  2020 FARALLON3_20200711_021134.avi
-rwxrwxrwx  1 eriks users 2097216274 Jul 12  2020 FARALLON3_20200711_042304.avi
-rwxrwxrwx  1 eriks users 2097063232 Jul 12  2020 FARALLON3_20200711_063437.avi
-rwxrwxrwx  1 eriks users 2097178142 Jul 12  2020 FARALLON3_20200711_084608.avi
-rwxrwxrwx  1 eriks users 2097060534 Jul 12  2020 FARALLON3_20200711_105740.avi
-rwxrwxrwx  1 eriks users 2097208290 Jul 12  2020 FARALLON3_20200711_130911.avi
-rwxrwxrwx  1 eriks users 2097172322 Jul 12  2020 FARALLON3_20200711_152044.avi
-rwxrwxrwx  1 eriks users 2097156218 Jul 12  2020 FARALLON3_20200711_173217.avi
-rwxrwxrwx  1 eriks users 2097165158 Jul 12  2020 FARALLON3_20200711_194346.avi
-rwxrwxrwx  1 eriks users 1986684682 Jul 12  2020 FARALLON3_20200711_215525.avi
-rwxrwxrwx  1 eriks users 2097197308 Jul 13  2020 FARALLON3_20200712_000002.avi
-rwxrwxrwx  1 eriks users 2097293946 Jul 13  2020 FARALLON3_20200712_021134.avi
-rwxrwxrwx  1 eriks users 2097075158 Jul 13  2020 FARALLON3_20200712_042305.avi
-rwxrwxrwx  1 eriks users 2097289218 Jul 13  2020 FARALLON3_20200712_063436.avi
-rwxrwxrwx  1 eriks users 2097175288 Jul 13  2020 FARALLON3_20200712_084609.avi
-rwxrwxrwx  1 eriks users 2097191590 Jul 13  2020 FARALLON3_20200712_105742.avi
-rwxrwxrwx  1 eriks users 2097183664 Jul 13  2020 FARALLON3_20200712_130913.avi
-rwxrwxrwx  1 eriks users 2097152944 Jul 13  2020 FARALLON3_20200712_152046.avi
-rwxrwxrwx  1 eriks users 2097252430 Jul 13  2020 FARALLON3_20200712_173216.avi
-rwxrwxrwx  1 eriks users 2097258110 Jul 13  2020 FARALLON3_20200712_194349.avi
-rwxrwxrwx  1 eriks users 1988429854 Jul 13  2020 FARALLON3_20200712_215519.avi
-rwxrwxrwx  1 eriks users 2097183602 Jul 14  2020 FARALLON3_20200713_000002.avi
-rwxrwxrwx  1 eriks users 2097055606 Jul 14  2020 FARALLON3_20200713_021134.avi
-rwxrwxrwx  1 eriks users 2097205884 Jul 14  2020 FARALLON3_20200713_042303.avi
-rwxrwxrwx  1 eriks users 2097159652 Jul 14  2020 FARALLON3_20200713_063432.avi
-rwxrwxrwx  1 eriks users 2097186368 Jul 14  2020 FARALLON3_20200713_084608.avi
-rwxrwxrwx  1 eriks users 2097188578 Jul 14  2020 FARALLON3_20200713_105740.avi
-rwxrwxrwx  1 eriks users 2097010974 Jul 14  2020 FARALLON3_20200713_130914.avi
-rwxrwxrwx  1 eriks users 2097079994 Jul 14  2020 FARALLON3_20200713_152045.avi
-rwxrwxrwx  1 eriks users 2097105438 Jul 14  2020 FARALLON3_20200713_173246.avi
-rwxrwxrwx  1 eriks users 2097189710 Jul 14  2020 FARALLON3_20200713_194346.avi
-rwxrwxrwx  1 eriks users 1988597832 Jul 14  2020 FARALLON3_20200713_215519.avi
-rwxrwxrwx  1 eriks users 2097208358 Jul 15  2020 FARALLON3_20200714_000001.avi
-rwxrwxrwx  1 eriks users 2097220270 Jul 15  2020 FARALLON3_20200714_021131.avi
-rwxrwxrwx  1 eriks users 2096995618 Jul 15  2020 FARALLON3_20200714_042303.avi
-rwxrwxrwx  1 eriks users 2097088536 Jul 15  2020 FARALLON3_20200714_063435.avi
-rwxrwxrwx  1 eriks users 2097232626 Jul 15  2020 FARALLON3_20200714_084607.avi
-rwxrwxrwx  1 eriks users 2097098276 Jul 15  2020 FARALLON3_20200714_105738.avi
-rwxrwxrwx  1 eriks users 2097229850 Jul 15  2020 FARALLON3_20200714_130909.avi
-rwxrwxrwx  1 eriks users 2097056694 Jul 15  2020 FARALLON3_20200714_152041.avi
-rwxrwxrwx  1 eriks users 2097146136 Jul 15  2020 FARALLON3_20200714_173212.avi
-rwxrwxrwx  1 eriks users 2097196714 Jul 15  2020 FARALLON3_20200714_194342.avi
-rwxrwxrwx  1 eriks users 1986385132 Jul 15  2020 FARALLON3_20200714_215519.avi
-rwxrwxrwx  1 eriks users 2097187272 Jul 16  2020 FARALLON3_20200715_000001.avi
-rwxrwxrwx  1 eriks users 2097174260 Jul 16  2020 FARALLON3_20200715_021134.avi
-rwxrwxrwx  1 eriks users 2097028800 Jul 16  2020 FARALLON3_20200715_042304.avi
-rwxrwxrwx  1 eriks users 2096943510 Jul 16  2020 FARALLON3_20200715_063435.avi
-rwxrwxrwx  1 eriks users 2097248974 Jul 16  2020 FARALLON3_20200715_084605.avi
-rwxrwxrwx  1 eriks users 2097086736 Jul 16  2020 FARALLON3_20200715_105752.avi
-rwxrwxrwx  1 eriks users 2097077542 Jul 16  2020 FARALLON3_20200715_130923.avi
-rwxrwxrwx  1 eriks users 2097058936 Jul 16  2020 FARALLON3_20200715_152055.avi
-rwxrwxrwx  1 eriks users 2097095200 Jul 16  2020 FARALLON3_20200715_173225.avi
-rwxrwxrwx  1 eriks users 2097039778 Jul 16  2020 FARALLON3_20200715_194354.avi
-rwxrwxrwx  1 eriks users 1986654656 Jul 16  2020 FARALLON3_20200715_215524.avi
-rwxrwxrwx  1 eriks users 2097117502 Jul 17  2020 FARALLON3_20200716_000002.avi
-rwxrwxrwx  1 eriks users 2097036262 Jul 17  2020 FARALLON3_20200716_021134.avi
-rwxrwxrwx  1 eriks users 2097135884 Jul 17  2020 FARALLON3_20200716_042306.avi
-rwxrwxrwx  1 eriks users 2097140834 Jul 17  2020 FARALLON3_20200716_063436.avi
-rwxrwxrwx  1 eriks users 2097028860 Jul 17  2020 FARALLON3_20200716_084555.avi
-rwxrwxrwx  1 eriks users 2097159498 Jul 17  2020 FARALLON3_20200716_105730.avi
-rwxrwxrwx  1 eriks users 2096968344 Jul 17  2020 FARALLON3_20200716_130859.avi
-rwxrwxrwx  1 eriks users 2097014524 Jul 17  2020 FARALLON3_20200716_152026.avi
-rwxrwxrwx  1 eriks users 2096964964 Jul 17  2020 FARALLON3_20200716_173153.avi
-rwxrwxrwx  1 eriks users 2097235840 Jul 17  2020 FARALLON3_20200716_194319.avi
-rwxrwxrwx  1 eriks users 1996218730 Jul 17  2020 FARALLON3_20200716_215449.avi
-rwxrwxrwx  1 eriks users 2097276394 Jul 18  2020 FARALLON3_20200717_000002.avi
-rwxrwxrwx  1 eriks users 2096955588 Jul 18  2020 FARALLON3_20200717_021134.avi
