total 1980822132
drwxrwxrwx+ 1 eriks users     273652 Mar 15  2022 @eaDir
-rwxrwxrwx  1 eriks users  463760400 Oct  3  2019 FARALLON3_20190609_122618.avi
-rwxrwxrwx  1 eriks users  463459892 Oct  3  2019 FARALLON3_20190609_125618.avi
-rwxrwxrwx  1 eriks users  463475434 Oct  3  2019 FARALLON3_20190609_132618.avi
-rwxrwxrwx  1 eriks users  243162136 Oct  3  2019 FARALLON3_20190609_135618.avi
-rwxrwxrwx  1 eriks users  463485522 Oct  3  2019 FARALLON3_20190609_141201.avi
-rwxrwxrwx  1 eriks users  463459786 Oct  3  2019 FARALLON3_20190609_144201.avi
-rwxrwxrwx  1 eriks users  463488644 Oct  3  2019 FARALLON3_20190609_151201.avi
-rwxrwxrwx  1 eriks users  463473012 Oct  3  2019 FARALLON3_20190609_154201.avi
-rwxrwxrwx  1 eriks users  243169210 Oct  3  2019 FARALLON3_20190609_161201.avi
-rwxrwxrwx  1 eriks users  463480936 Oct  3  2019 FARALLON3_20190609_162746.avi
-rwxrwxrwx  1 eriks users  463617492 Oct  3  2019 FARALLON3_20190609_165746.avi
-rwxrwxrwx  1 eriks users  463475236 Oct  3  2019 FARALLON3_20190609_172746.avi
-rwxrwxrwx  1 eriks users  463586462 Oct  3  2019 FARALLON3_20190609_175746.avi
-rwxrwxrwx  1 eriks users  242897868 Oct  3  2019 FARALLON3_20190609_182746.avi
-rwxrwxrwx  1 eriks users  463564604 Oct  3  2019 FARALLON3_20190609_184329.avi
-rwxrwxrwx  1 eriks users  463687894 Oct  3  2019 FARALLON3_20190609_191329.avi
-rwxrwxrwx  1 eriks users  463499450 Oct  3  2019 FARALLON3_20190609_194329.avi
-rwxrwxrwx  1 eriks users  463850456 Oct  3  2019 FARALLON3_20190609_201329.avi
-rwxrwxrwx  1 eriks users  242549344 Oct  3  2019 FARALLON3_20190609_204329.avi
-rwxrwxrwx  1 eriks users  463715294 Oct  3  2019 FARALLON3_20190609_205912.avi
-rwxrwxrwx  1 eriks users  463478760 Oct  3  2019 FARALLON3_20190609_212912.avi
-rwxrwxrwx  1 eriks users  463477112 Oct  3  2019 FARALLON3_20190609_215912.avi
-rwxrwxrwx  1 eriks users  463463222 Oct  3  2019 FARALLON3_20190609_222912.avi
-rwxrwxrwx  1 eriks users  243163866 Oct  3  2019 FARALLON3_20190609_225912.avi
-rwxrwxrwx  1 eriks users  694973504 Jun 11  2019 FARALLON3_20190609_231456.avi
-rwxrwxrwx  1 eriks users  302699680 Oct  3  2019 FARALLON3_20190610_000002.avi
-rwxrwxrwx  1 eriks users  167214144 Oct  3  2019 FARALLON3_20190610_003002.avi
-rwxrwxrwx  1 eriks users  193693276 Oct  3  2019 FARALLON3_20190610_010002.avi
-rwxrwxrwx  1 eriks users  392965730 Oct  3  2019 FARALLON3_20190610_013002.avi
-rwxrwxrwx  1 eriks users  463465998 Oct  3  2019 FARALLON3_20190610_020002.avi
-rwxrwxrwx  1 eriks users  463473450 Oct  3  2019 FARALLON3_20190610_030723.avi
-rwxrwxrwx  1 eriks users  463470346 Oct  3  2019 FARALLON3_20190610_033723.avi
-rwxrwxrwx  1 eriks users  463487674 Oct  3  2019 FARALLON3_20190610_040723.avi
-rwxrwxrwx  1 eriks users  463470910 Oct  3  2019 FARALLON3_20190610_043723.avi
-rwxrwxrwx  1 eriks users  243212354 Oct  3  2019 FARALLON3_20190610_050723.avi
-rwxrwxrwx  1 eriks users  463626334 Oct  3  2019 FARALLON3_20190610_052309.avi
-rwxrwxrwx  1 eriks users  463581132 Oct  3  2019 FARALLON3_20190610_055309.avi
-rwxrwxrwx  1 eriks users  463476138 Oct  3  2019 FARALLON3_20190610_062309.avi
-rwxrwxrwx  1 eriks users  463594720 Oct  3  2019 FARALLON3_20190610_065309.avi
-rwxrwxrwx  1 eriks users  242865212 Oct  3  2019 FARALLON3_20190610_072309.avi
-rwxrwxrwx  1 eriks users  463665932 Oct  3  2019 FARALLON3_20190610_073851.avi
-rwxrwxrwx  1 eriks users  463661618 Oct  3  2019 FARALLON3_20190610_080851.avi
-rwxrwxrwx  1 eriks users  463633874 Oct  3  2019 FARALLON3_20190610_083851.avi
-rwxrwxrwx  1 eriks users  463612386 Oct  3  2019 FARALLON3_20190610_090851.avi
-rwxrwxrwx  1 eriks users  242541120 Oct  3  2019 FARALLON3_20190610_093851.avi
-rwxrwxrwx  1 eriks users  463563240 Oct  3  2019 FARALLON3_20190610_095432.avi
-rwxrwxrwx  1 eriks users  463480822 Oct  3  2019 FARALLON3_20190610_102432.avi
-rwxrwxrwx  1 eriks users  463471456 Oct  3  2019 FARALLON3_20190610_105432.avi
-rwxrwxrwx  1 eriks users  463474670 Oct  3  2019 FARALLON3_20190610_112432.avi
-rwxrwxrwx  1 eriks users  243175114 Oct  3  2019 FARALLON3_20190610_115432.avi
-rwxrwxrwx  1 eriks users  463643136 Oct  3  2019 FARALLON3_20190610_121016.avi
-rwxrwxrwx  1 eriks users  463698994 Oct  3  2019 FARALLON3_20190610_124016.avi
-rwxrwxrwx  1 eriks users  463627374 Oct  3  2019 FARALLON3_20190610_131016.avi
-rwxrwxrwx  1 eriks users  463656578 Oct  3  2019 FARALLON3_20190610_134016.avi
-rwxrwxrwx  1 eriks users  242562470 Oct  3  2019 FARALLON3_20190610_141016.avi
-rwxrwxrwx  1 eriks users  463457564 Oct  3  2019 FARALLON3_20190610_142558.avi
-rwxrwxrwx  1 eriks users  463777762 Oct  3  2019 FARALLON3_20190610_145558.avi
-rwxrwxrwx  1 eriks users  463487888 Oct  3  2019 FARALLON3_20190610_152558.avi
-rwxrwxrwx  1 eriks users  463643844 Oct  3  2019 FARALLON3_20190610_155558.avi
-rwxrwxrwx  1 eriks users  242879882 Oct  3  2019 FARALLON3_20190610_162558.avi
-rwxrwxrwx  1 eriks users  463599748 Oct  3  2019 FARALLON3_20190610_164142.avi
-rwxrwxrwx  1 eriks users  463598882 Oct  3  2019 FARALLON3_20190610_171142.avi
-rwxrwxrwx  1 eriks users  463659820 Oct  3  2019 FARALLON3_20190610_174142.avi
-rwxrwxrwx  1 eriks users  463481568 Oct  3  2019 FARALLON3_20190610_181142.avi
-rwxrwxrwx  1 eriks users  242846550 Oct  3  2019 FARALLON3_20190610_184142.avi
-rwxrwxrwx  1 eriks users  463474536 Oct  3  2019 FARALLON3_20190610_185726.avi
-rwxrwxrwx  1 eriks users  463461942 Oct  3  2019 FARALLON3_20190610_192726.avi
-rwxrwxrwx  1 eriks users  463620006 Oct  3  2019 FARALLON3_20190610_195726.avi
-rwxrwxrwx  1 eriks users  463774860 Oct  3  2019 FARALLON3_20190610_202726.avi
-rwxrwxrwx  1 eriks users  242886670 Oct  3  2019 FARALLON3_20190610_205726.avi
-rwxrwxrwx  1 eriks users  463464766 Oct  3  2019 FARALLON3_20190610_211308.avi
-rwxrwxrwx  1 eriks users  463459812 Oct  3  2019 FARALLON3_20190610_214308.avi
-rwxrwxrwx  1 eriks users  463470640 Oct  3  2019 FARALLON3_20190610_221308.avi
-rwxrwxrwx  1 eriks users  463464748 Oct  3  2019 FARALLON3_20190610_224308.avi
-rwxrwxrwx  1 eriks users  243293364 Oct  3  2019 FARALLON3_20190610_231308.avi
-rwxrwxrwx  1 eriks users  158826358 Jun 11  2019 FARALLON3_20190610_233152.avi
-rwxrwxrwx  1 eriks users  117087642 Oct  3  2019 FARALLON3_20190611_000002.avi
-rwxrwxrwx  1 eriks users   88685144 Oct  3  2019 FARALLON3_20190611_003002.avi
-rwxrwxrwx  1 eriks users   88928080 Oct  3  2019 FARALLON3_20190611_010002.avi
-rwxrwxrwx  1 eriks users  131918316 Oct  3  2019 FARALLON3_20190611_013002.avi
-rwxrwxrwx  1 eriks users  383479934 Oct  3  2019 FARALLON3_20190611_020002.avi
-rwxrwxrwx  1 eriks users  463467114 Oct  3  2019 FARALLON3_20190611_035322.avi
-rwxrwxrwx  1 eriks users  463489286 Oct  3  2019 FARALLON3_20190611_042322.avi
-rwxrwxrwx  1 eriks users  463455968 Oct  3  2019 FARALLON3_20190611_045322.avi
-rwxrwxrwx  1 eriks users  463647884 Oct  3  2019 FARALLON3_20190611_052322.avi
-rwxrwxrwx  1 eriks users  243181300 Oct  3  2019 FARALLON3_20190611_055322.avi
-rwxrwxrwx  1 eriks users  463447986 Oct  3  2019 FARALLON3_20190611_060904.avi
-rwxrwxrwx  1 eriks users  463615436 Oct  3  2019 FARALLON3_20190611_063904.avi
-rwxrwxrwx  1 eriks users  463475008 Oct  3  2019 FARALLON3_20190611_070904.avi
-rwxrwxrwx  1 eriks users  463662158 Oct  3  2019 FARALLON3_20190611_073904.avi
-rwxrwxrwx  1 eriks users  242853528 Oct  3  2019 FARALLON3_20190611_080904.avi
-rwxrwxrwx  1 eriks users  463474668 Oct  3  2019 FARALLON3_20190611_082448.avi
-rwxrwxrwx  1 eriks users  463493582 Oct  3  2019 FARALLON3_20190611_085448.avi
-rwxrwxrwx  1 eriks users  463465742 Oct  3  2019 FARALLON3_20190611_092448.avi
-rwxrwxrwx  1 eriks users  463462708 Oct  3  2019 FARALLON3_20190611_095448.avi
-rwxrwxrwx  1 eriks users  243180062 Oct  3  2019 FARALLON3_20190611_102448.avi
-rwxrwxrwx  1 eriks users  463888116 Oct  3  2019 FARALLON3_20190611_104034.avi
-rwxrwxrwx  1 eriks users  463487686 Oct  3  2019 FARALLON3_20190611_111034.avi
-rwxrwxrwx  1 eriks users  463625860 Oct  3  2019 FARALLON3_20190611_114034.avi
-rwxrwxrwx  1 eriks users  463619432 Oct  3  2019 FARALLON3_20190611_121034.avi
-rwxrwxrwx  1 eriks users  242420140 Oct  3  2019 FARALLON3_20190611_124034.avi
-rwxrwxrwx  1 eriks users  463732928 Oct  3  2019 FARALLON3_20190611_125614.avi
-rwxrwxrwx  1 eriks users  462562124 Oct  3  2019 FARALLON3_20190611_132614.avi
-rwxrwxrwx  1 eriks users  463786796 Oct  3  2019 FARALLON3_20190611_135614.avi
-rwxrwxrwx  1 eriks users  463033960 Oct  3  2019 FARALLON3_20190611_142614.avi
-rwxrwxrwx  1 eriks users  243965894 Oct  3  2019 FARALLON3_20190611_145614.avi
-rwxrwxrwx  1 eriks users  463468274 Oct  3  2019 FARALLON3_20190611_151201.avi
-rwxrwxrwx  1 eriks users  463554918 Oct  3  2019 FARALLON3_20190611_154201.avi
-rwxrwxrwx  1 eriks users  463592254 Oct  3  2019 FARALLON3_20190611_161201.avi
-rwxrwxrwx  1 eriks users  463529202 Oct  3  2019 FARALLON3_20190611_164201.avi
-rwxrwxrwx  1 eriks users  242984528 Oct  3  2019 FARALLON3_20190611_171201.avi
-rwxrwxrwx  1 eriks users  463488338 Oct  3  2019 FARALLON3_20190611_172744.avi
-rwxrwxrwx  1 eriks users  463577822 Oct  3  2019 FARALLON3_20190611_175744.avi
-rwxrwxrwx  1 eriks users  463475114 Oct  3  2019 FARALLON3_20190611_182744.avi
-rwxrwxrwx  1 eriks users  463607700 Oct  3  2019 FARALLON3_20190611_185744.avi
-rwxrwxrwx  1 eriks users  242855818 Oct  3  2019 FARALLON3_20190611_192744.avi
-rwxrwxrwx  1 eriks users  463480810 Oct  3  2019 FARALLON3_20190611_194327.avi
-rwxrwxrwx  1 eriks users  463480580 Oct  3  2019 FARALLON3_20190611_201327.avi
-rwxrwxrwx  1 eriks users  463581952 Oct  3  2019 FARALLON3_20190611_204327.avi
-rwxrwxrwx  1 eriks users  463671132 Oct  3  2019 FARALLON3_20190611_211327.avi
-rwxrwxrwx  1 eriks users  242870754 Oct  3  2019 FARALLON3_20190611_214327.avi
-rwxrwxrwx  1 eriks users  463459978 Oct  3  2019 FARALLON3_20190611_215912.avi
-rwxrwxrwx  1 eriks users  463471320 Oct  3  2019 FARALLON3_20190611_222912.avi
-rwxrwxrwx  1 eriks users  463470004 Oct  3  2019 FARALLON3_20190611_225912.avi
-rwxrwxrwx  1 eriks users  425213586 Oct  3  2019 FARALLON3_20190611_232912.avi
-rwxrwxrwx  1 eriks users    9749146 Oct  3  2019 FARALLON3_20190611_235912.avi
-rwxrwxrwx  1 eriks users  259624690 Oct  3  2019 FARALLON3_20190612_000003.avi
-rwxrwxrwx  1 eriks users  165031526 Oct  3  2019 FARALLON3_20190612_003003.avi
-rwxrwxrwx  1 eriks users  175460076 Oct  3  2019 FARALLON3_20190612_010003.avi
-rwxrwxrwx  1 eriks users  288395644 Oct  3  2019 FARALLON3_20190612_013003.avi
-rwxrwxrwx  1 eriks users  463815824 Oct  3  2019 FARALLON3_20190612_020003.avi
-rwxrwxrwx  1 eriks users  463688822 Oct  3  2019 FARALLON3_20190612_031815.avi
-rwxrwxrwx  1 eriks users  464120362 Oct  3  2019 FARALLON3_20190612_034815.avi
-rwxrwxrwx  1 eriks users  463763222 Oct  3  2019 FARALLON3_20190612_041815.avi
-rwxrwxrwx  1 eriks users  463609900 Oct  3  2019 FARALLON3_20190612_044815.avi
-rwxrwxrwx  1 eriks users  242094420 Oct  3  2019 FARALLON3_20190612_051815.avi
-rwxrwxrwx  1 eriks users  463465642 Oct  3  2019 FARALLON3_20190612_053356.avi
-rwxrwxrwx  1 eriks users  463469964 Oct  3  2019 FARALLON3_20190612_060356.avi
-rwxrwxrwx  1 eriks users  463472722 Oct  3  2019 FARALLON3_20190612_063356.avi
-rwxrwxrwx  1 eriks users  463473520 Oct  3  2019 FARALLON3_20190612_070356.avi
-rwxrwxrwx  1 eriks users  243174468 Oct  3  2019 FARALLON3_20190612_073356.avi
-rwxrwxrwx  1 eriks users  463482898 Oct  3  2019 FARALLON3_20190612_074941.avi
-rwxrwxrwx  1 eriks users  463604796 Oct  3  2019 FARALLON3_20190612_081941.avi
-rwxrwxrwx  1 eriks users  463820770 Oct  3  2019 FARALLON3_20190612_084941.avi
-rwxrwxrwx  1 eriks users  463604416 Oct  3  2019 FARALLON3_20190612_091941.avi
-rwxrwxrwx  1 eriks users  242477920 Oct  3  2019 FARALLON3_20190612_094941.avi
-rwxrwxrwx  1 eriks users  463591724 Oct  3  2019 FARALLON3_20190612_100520.avi
-rwxrwxrwx  1 eriks users  465274342 Oct  3  2019 FARALLON3_20190612_103520.avi
-rwxrwxrwx  1 eriks users  463855964 Oct  3  2019 FARALLON3_20190612_110520.avi
-rwxrwxrwx  1 eriks users  463554882 Oct  3  2019 FARALLON3_20190612_113520.avi
-rwxrwxrwx  1 eriks users  241007898 Oct  3  2019 FARALLON3_20190612_120520.avi
-rwxrwxrwx  1 eriks users  463473242 Oct  3  2019 FARALLON3_20190612_122057.avi
-rwxrwxrwx  1 eriks users  463580934 Oct  3  2019 FARALLON3_20190612_125057.avi
-rwxrwxrwx  1 eriks users  462632284 Oct  3  2019 FARALLON3_20190612_132057.avi
-rwxrwxrwx  1 eriks users  463852072 Oct  3  2019 FARALLON3_20190612_135057.avi
-rwxrwxrwx  1 eriks users  243473032 Oct  3  2019 FARALLON3_20190612_142057.avi
-rwxrwxrwx  1 eriks users  463621456 Oct  3  2019 FARALLON3_20190612_143643.avi
-rwxrwxrwx  1 eriks users  463493394 Oct  3  2019 FARALLON3_20190612_150643.avi
-rwxrwxrwx  1 eriks users  463563696 Oct  3  2019 FARALLON3_20190612_153643.avi
-rwxrwxrwx  1 eriks users  463739788 Oct  3  2019 FARALLON3_20190612_160643.avi
-rwxrwxrwx  1 eriks users  145746762 Oct  3  2019 FARALLON3_20190612_163643.avi
-rwxrwxrwx  1 eriks users    1235782 Jun 14  2019 FARALLON3_20190612_164823.avi
-rwxrwxrwx  1 eriks users  462010348 Oct  3  2019 FARALLON3_20190612_164825.avi
-rwxrwxrwx  1 eriks users  463417434 Oct  3  2019 FARALLON3_20190612_171825.avi
-rwxrwxrwx  1 eriks users  463936348 Oct  3  2019 FARALLON3_20190612_174825.avi
-rwxrwxrwx  1 eriks users  463441010 Oct  3  2019 FARALLON3_20190612_181825.avi
-rwxrwxrwx  1 eriks users  244078290 Oct  3  2019 FARALLON3_20190612_184825.avi
-rwxrwxrwx  1 eriks users  463682384 Oct  3  2019 FARALLON3_20190612_190414.avi
-rwxrwxrwx  1 eriks users  463740416 Oct  3  2019 FARALLON3_20190612_193414.avi
-rwxrwxrwx  1 eriks users  463475126 Oct  3  2019 FARALLON3_20190612_200414.avi
-rwxrwxrwx  1 eriks users  463464404 Oct  3  2019 FARALLON3_20190612_203414.avi
-rwxrwxrwx  1 eriks users  242850286 Oct  3  2019 FARALLON3_20190612_210414.avi
-rwxrwxrwx  1 eriks users  463775368 Oct  3  2019 FARALLON3_20190612_211957.avi
-rwxrwxrwx  1 eriks users  463481352 Oct  3  2019 FARALLON3_20190612_214957.avi
-rwxrwxrwx  1 eriks users  463476370 Oct  3  2019 FARALLON3_20190612_221957.avi
-rwxrwxrwx  1 eriks users  463481038 Oct  3  2019 FARALLON3_20190612_224957.avi
-rwxrwxrwx  1 eriks users  243026976 Oct  3  2019 FARALLON3_20190612_231957.avi
-rwxrwxrwx  1 eriks users  110701388 Jun 14  2019 FARALLON3_20190612_233718.avi
-rwxrwxrwx  1 eriks users   92867722 Oct  3  2019 FARALLON3_20190613_000002.avi
-rwxrwxrwx  1 eriks users   56101730 Oct  3  2019 FARALLON3_20190613_003002.avi
-rwxrwxrwx  1 eriks users   65264278 Oct  3  2019 FARALLON3_20190613_010002.avi
-rwxrwxrwx  1 eriks users  184597020 Oct  3  2019 FARALLON3_20190613_013002.avi
-rwxrwxrwx  1 eriks users  462496288 Oct  3  2019 FARALLON3_20190613_020002.avi
-rwxrwxrwx  1 eriks users  282460516 Jun 14  2019 FARALLON3_20190613_035003.avi
-rwxrwxrwx  1 eriks users  461369548 Oct  3  2019 FARALLON3_20190613_084033.avi
-rwxrwxrwx  1 eriks users  463387784 Oct  3  2019 FARALLON3_20190613_091033.avi
-rwxrwxrwx  1 eriks users  463372886 Oct  3  2019 FARALLON3_20190613_094033.avi
-rwxrwxrwx  1 eriks users  463397530 Oct  3  2019 FARALLON3_20190613_101033.avi
-rwxrwxrwx  1 eriks users  245024936 Oct  3  2019 FARALLON3_20190613_104033.avi
-rwxrwxrwx  1 eriks users  463477606 Oct  3  2019 FARALLON3_20190613_105620.avi
-rwxrwxrwx  1 eriks users  463452766 Oct  3  2019 FARALLON3_20190613_112620.avi
-rwxrwxrwx  1 eriks users  463489822 Oct  3  2019 FARALLON3_20190613_115620.avi
-rwxrwxrwx  1 eriks users  463465864 Oct  3  2019 FARALLON3_20190613_122620.avi
-rwxrwxrwx  1 eriks users  243167328 Oct  3  2019 FARALLON3_20190613_125620.avi
-rwxrwxrwx  1 eriks users  463477250 Oct  3  2019 FARALLON3_20190613_131205.avi
-rwxrwxrwx  1 eriks users  463462144 Oct  3  2019 FARALLON3_20190613_134205.avi
-rwxrwxrwx  1 eriks users  463477722 Oct  3  2019 FARALLON3_20190613_141205.avi
-rwxrwxrwx  1 eriks users  463468636 Oct  3  2019 FARALLON3_20190613_144205.avi
-rwxrwxrwx  1 eriks users  243179588 Oct  3  2019 FARALLON3_20190613_151205.avi
-rwxrwxrwx  1 eriks users  463460252 Oct  3  2019 FARALLON3_20190613_152749.avi
-rwxrwxrwx  1 eriks users  463476700 Oct  3  2019 FARALLON3_20190613_155749.avi
-rwxrwxrwx  1 eriks users  463472248 Oct  3  2019 FARALLON3_20190613_162749.avi
-rwxrwxrwx  1 eriks users  463474418 Oct  3  2019 FARALLON3_20190613_165749.avi
-rwxrwxrwx  1 eriks users  243166172 Oct  3  2019 FARALLON3_20190613_172749.avi
-rwxrwxrwx  1 eriks users  463469726 Oct  3  2019 FARALLON3_20190613_174333.avi
-rwxrwxrwx  1 eriks users  463478654 Oct  3  2019 FARALLON3_20190613_181333.avi
-rwxrwxrwx  1 eriks users  463467830 Oct  3  2019 FARALLON3_20190613_184333.avi
-rwxrwxrwx  1 eriks users  463470498 Oct  3  2019 FARALLON3_20190613_191333.avi
-rwxrwxrwx  1 eriks users  243171494 Oct  3  2019 FARALLON3_20190613_194333.avi
-rwxrwxrwx  1 eriks users  463466068 Oct  3  2019 FARALLON3_20190613_195918.avi
-rwxrwxrwx  1 eriks users  463478788 Oct  3  2019 FARALLON3_20190613_202918.avi
-rwxrwxrwx  1 eriks users  463477962 Oct  3  2019 FARALLON3_20190613_205918.avi
-rwxrwxrwx  1 eriks users  463464522 Oct  3  2019 FARALLON3_20190613_212918.avi
-rwxrwxrwx  1 eriks users  243255332 Oct  3  2019 FARALLON3_20190613_215918.avi
-rwxrwxrwx  1 eriks users  463530276 Oct  3  2019 FARALLON3_20190613_221504.avi
-rwxrwxrwx  1 eriks users  463647614 Oct  3  2019 FARALLON3_20190613_224504.avi
-rwxrwxrwx  1 eriks users  463365144 Oct  3  2019 FARALLON3_20190613_231504.avi
-rwxrwxrwx  1 eriks users  231015422 Oct  3  2019 FARALLON3_20190613_234504.avi
-rwxrwxrwx  1 eriks users  463465366 Oct  3  2019 FARALLON3_20190614_000002.avi
-rwxrwxrwx  1 eriks users  463465904 Oct  3  2019 FARALLON3_20190614_003002.avi
-rwxrwxrwx  1 eriks users  463466842 Oct  3  2019 FARALLON3_20190614_010002.avi
-rwxrwxrwx  1 eriks users  463463964 Oct  3  2019 FARALLON3_20190614_013002.avi
-rwxrwxrwx  1 eriks users  243477348 Oct  3  2019 FARALLON3_20190614_020002.avi
-rwxrwxrwx  1 eriks users  463471710 Oct  3  2019 FARALLON3_20190614_021548.avi
-rwxrwxrwx  1 eriks users  463987052 Oct  3  2019 FARALLON3_20190614_024548.avi
-rwxrwxrwx  1 eriks users  463403548 Oct  3  2019 FARALLON3_20190614_031548.avi
-rwxrwxrwx  1 eriks users  463427148 Oct  3  2019 FARALLON3_20190614_034548.avi
-rwxrwxrwx  1 eriks users  242847676 Oct  3  2019 FARALLON3_20190614_041548.avi
-rwxrwxrwx  1 eriks users  463488560 Oct  3  2019 FARALLON3_20190614_043131.avi
-rwxrwxrwx  1 eriks users  463456474 Oct  3  2019 FARALLON3_20190614_050131.avi
-rwxrwxrwx  1 eriks users  463483688 Oct  3  2019 FARALLON3_20190614_053131.avi
-rwxrwxrwx  1 eriks users  463452826 Oct  3  2019 FARALLON3_20190614_060131.avi
-rwxrwxrwx  1 eriks users  243177780 Oct  3  2019 FARALLON3_20190614_063131.avi
-rwxrwxrwx  1 eriks users  463474260 Oct  3  2019 FARALLON3_20190614_064715.avi
-rwxrwxrwx  1 eriks users  463462354 Oct  3  2019 FARALLON3_20190614_071715.avi
-rwxrwxrwx  1 eriks users  463478446 Oct  3  2019 FARALLON3_20190614_074715.avi
-rwxrwxrwx  1 eriks users  463470982 Oct  3  2019 FARALLON3_20190614_081715.avi
-rwxrwxrwx  1 eriks users  243180864 Oct  3  2019 FARALLON3_20190614_084715.avi
-rwxrwxrwx  1 eriks users  463454170 Oct  3  2019 FARALLON3_20190614_090300.avi
-rwxrwxrwx  1 eriks users  463100364 Oct  3  2019 FARALLON3_20190614_093300.avi
-rwxrwxrwx  1 eriks users  463473896 Oct  3  2019 FARALLON3_20190614_100300.avi
-rwxrwxrwx  1 eriks users  463475346 Oct  3  2019 FARALLON3_20190614_103300.avi
-rwxrwxrwx  1 eriks users   51411958 Oct  3  2019 FARALLON3_20190614_110300.avi
-rwxrwxrwx  1 eriks users  462556830 Oct  3  2019 FARALLON3_20190614_110855.avi
-rwxrwxrwx  1 eriks users  463454574 Oct  3  2019 FARALLON3_20190614_113855.avi
-rwxrwxrwx  1 eriks users  463440944 Oct  3  2019 FARALLON3_20190614_120855.avi
-rwxrwxrwx  1 eriks users  463437400 Oct  3  2019 FARALLON3_20190614_123855.avi
-rwxrwxrwx  1 eriks users  244100776 Oct  3  2019 FARALLON3_20190614_130855.avi
-rwxrwxrwx  1 eriks users  463479886 Oct  3  2019 FARALLON3_20190614_132444.avi
-rwxrwxrwx  1 eriks users  463611478 Oct  3  2019 FARALLON3_20190614_135444.avi
-rwxrwxrwx  1 eriks users  463682906 Oct  3  2019 FARALLON3_20190614_142444.avi
-rwxrwxrwx  1 eriks users  463474644 Oct  3  2019 FARALLON3_20190614_145444.avi
-rwxrwxrwx  1 eriks users  242861588 Oct  3  2019 FARALLON3_20190614_152444.avi
-rwxrwxrwx  1 eriks users  463676826 Oct  3  2019 FARALLON3_20190614_154028.avi
-rwxrwxrwx  1 eriks users  463914814 Oct  3  2019 FARALLON3_20190614_161028.avi
-rwxrwxrwx  1 eriks users  463389118 Oct  3  2019 FARALLON3_20190614_164028.avi
-rwxrwxrwx  1 eriks users  463531524 Oct  3  2019 FARALLON3_20190614_171028.avi
-rwxrwxrwx  1 eriks users  242535862 Oct  3  2019 FARALLON3_20190614_174028.avi
-rwxrwxrwx  1 eriks users  463642854 Oct  3  2019 FARALLON3_20190614_175611.avi
-rwxrwxrwx  1 eriks users  463613784 Oct  3  2019 FARALLON3_20190614_182611.avi
-rwxrwxrwx  1 eriks users  463559276 Oct  3  2019 FARALLON3_20190614_185611.avi
-rwxrwxrwx  1 eriks users  464953738 Oct  3  2019 FARALLON3_20190614_192611.avi
-rwxrwxrwx  1 eriks users  241267338 Oct  3  2019 FARALLON3_20190614_195611.avi
-rwxrwxrwx  1 eriks users  463743608 Oct  3  2019 FARALLON3_20190614_201144.avi
-rwxrwxrwx  1 eriks users  463913682 Oct  3  2019 FARALLON3_20190614_204144.avi
-rwxrwxrwx  1 eriks users  463619506 Oct  3  2019 FARALLON3_20190614_211144.avi
-rwxrwxrwx  1 eriks users  463512218 Oct  3  2019 FARALLON3_20190614_214144.avi
-rwxrwxrwx  1 eriks users  242254990 Oct  3  2019 FARALLON3_20190614_221144.avi
-rwxrwxrwx  1 eriks users  463774740 Oct  3  2019 FARALLON3_20190614_222726.avi
-rwxrwxrwx  1 eriks users  463471054 Oct  3  2019 FARALLON3_20190614_225726.avi
-rwxrwxrwx  1 eriks users  463453398 Oct  3  2019 FARALLON3_20190614_232726.avi
-rwxrwxrwx  1 eriks users   39768294 Oct  3  2019 FARALLON3_20190614_235726.avi
-rwxrwxrwx  1 eriks users  463479890 Oct  3  2019 FARALLON3_20190615_000002.avi
-rwxrwxrwx  1 eriks users  463472446 Oct  3  2019 FARALLON3_20190615_003002.avi
-rwxrwxrwx  1 eriks users  463469230 Oct  3  2019 FARALLON3_20190615_010002.avi
-rwxrwxrwx  1 eriks users  463478962 Oct  3  2019 FARALLON3_20190615_013002.avi
-rwxrwxrwx  1 eriks users  243483336 Oct  3  2019 FARALLON3_20190615_020002.avi
-rwxrwxrwx  1 eriks users  463472962 Oct  3  2019 FARALLON3_20190615_021545.avi
-rwxrwxrwx  1 eriks users  464001888 Oct  3  2019 FARALLON3_20190615_024545.avi
-rwxrwxrwx  1 eriks users  463374506 Oct  3  2019 FARALLON3_20190615_031545.avi
-rwxrwxrwx  1 eriks users  463379062 Oct  3  2019 FARALLON3_20190615_034545.avi
-rwxrwxrwx  1 eriks users  242578680 Oct  3  2019 FARALLON3_20190615_041545.avi
-rwxrwxrwx  1 eriks users  463448196 Oct  3  2019 FARALLON3_20190615_043129.avi
-rwxrwxrwx  1 eriks users  463660640 Oct  3  2019 FARALLON3_20190615_050129.avi
-rwxrwxrwx  1 eriks users  463616726 Oct  3  2019 FARALLON3_20190615_053129.avi
-rwxrwxrwx  1 eriks users  463611750 Oct  3  2019 FARALLON3_20190615_060129.avi
-rwxrwxrwx  1 eriks users  242870352 Oct  3  2019 FARALLON3_20190615_063129.avi
-rwxrwxrwx  1 eriks users  463464508 Oct  3  2019 FARALLON3_20190615_064713.avi
-rwxrwxrwx  1 eriks users  463486690 Oct  3  2019 FARALLON3_20190615_071713.avi
-rwxrwxrwx  1 eriks users  463467360 Oct  3  2019 FARALLON3_20190615_074713.avi
